   ********************************************
   ***                                      ***
   ***             FoldX 4 (c)              ***
   ***                                      ***
   ***     code by the FoldX Consortium     ***
   ***                                      ***
   ***     Jesper Borg, Frederic Rousseau   ***
   ***    Joost Schymkowitz, Luis Serrano   ***
   ***    Peter Vanhee, Erik Verschueren    ***
   ***     Lies Baeten, Javier Delgado      ***
   ***       and Francois Stricher          ***
   *** and any other of the 9! permutations ***
   ***   based on an original concept by    ***
   ***   Raphael Guerois and Luis Serrano   ***
   ********************************************

Stability >>>

1 models read: 1a2k_p1.pdb
./Outputs/foldx_analysis/1a2k_p1_0_ST.fxout
Output Directory: ./Outputs/foldx_analysis
Output File: 1a2k_p1_0_ST.fxout
Configuration File: config_1a2k_p1_0_ST.cfg
number of incomplete residues = 1
completing sidechain atoms of GLNA20

BackHbond       =               -181.18
SideHbond       =               -40.87
Energy_VdW      =               -298.93
Electro         =               -9.72
Energy_SolvP    =               394.94
Energy_SolvH    =               -391.17
Energy_vdwclash =               31.98
energy_torsion  =               9.11
backbone_vdwclash=              112.33
Entropy_sidec   =               150.39
Entropy_mainc   =               394.26
water bonds     =               0.00
helix dipole    =               -0.14
loop_entropy    =               0.00
cis_bond        =               0.00
disulfide       =               0.00
kn electrostatic=               -0.41
partial covalent interactions = 0.00
Energy_Ionisation =             1.30
Entropy Complex =               0.00
-----------------------------------------------------------
Total          = 				  59.55

FINISHING STABILITY ANALYSIS OPTION

Your file run OK
End time of FoldX: Mon Nov 13 00:02:42 2017
Total time spend: 1.31 seconds.
